destination,Western Europe,Eastern Europe,Southern Europe,Northern Europe,Scandinavia,Nordic countries,Mediterranean coast,The Balkans,Central Europe,Baltic States,French Riviera,Amalfi Coast,Alpine,Iberian Peninsula,Benelux,British Isles,Romantic,Historical,Luxury,Budget,Children,Scenic,Coastal,Mountainous,Urban,Countryside,Adventure,Cultural,Popular,Remote,Sunny,Snow,Relax,Traditional,Modern,Green,Skiing,Hiking,Wine,Cycling,Museum,Food,Beach,Photography,Shopping,Sailing,Spa,History,Snowboard,Club,Festival,Castle,Cruise,Camp,Art,Church,Market,Palace,Botanical Garden,Lake,Cathedral,Opera House,Ancient,Bridge,Old Town,Harbor,Monastery,Island,Waterfall,Canyon,Fjord,
Lake Baikal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,5,0,0,1,0,0,0,3,0,2,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,143,0,0,2,0,0,0,0,8,0,0,0,172
Kamchatka Peninsula,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,4,0,0,0,16
Golden Ring,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,1,3,0,0,0,2,3,0,5,0,0,0,3,0,0,0,0,25
Trans-Siberian Railway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,1,0,0,0,2,0,0,0,27
St. Basil's Cathedral,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,3,1,0,0,0,0,2,1,2,0,0,0,0,5,0,0,0,0,0,0,3,0,0,0,0,0,0,1,107,1,0,0,0,34,0,0,0,0,0,0,0,0,0,0,167
Athens,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,4,0,33,0,0,4,5,0,0,1,0,0,22,5,1,1,0,0,26,0,2,0,0,0,0,9,0,2,1,0,1,0,13,1,0,2,0,0,0,0,24,1,0,0,1,3,0,0,0,167
Santorini,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,12,0,0,1,4,0,0,1,0,7,0,0,1,0,2,0,0,2,0,1,0,0,0,0,6,0,0,0,2,79,0,0,0,130
Mykonos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,4,0,2,1,0,4,1,1,0,0,0,0,9,0,3,0,0,1,0,3,0,2,0,5,0,0,0,7,0,0,0,0,0,0,2,0,0,1,0,31,0,0,0,81
Crete,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,1,0,2,0,0,3,3,1,0,6,2,0,1,0,0,2,7,3,0,0,2,0,6,0,4,0,0,0,0,6,0,0,0,1,0,0,2,0,1,3,0,8,0,0,12,0,0,0,5,80,1,0,0,167
Rhodes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,3,1,2,0,0,4,2,0,0,0,0,3,5,0,0,0,1,4,2,0,0,0,0,1,1,7,0,2,1,2,2,0,1,1,0,3,0,0,0,0,15,0,4,0,0,84,0,0,0,157
Corfu,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,4,2,2,2,7,0,0,0,0,6,15,7,0,0,2,0,15,1,6,0,0,1,0,17,0,0,0,29,0,1,8,10,1,12,0,1,7,7,31,5,6,0,5,137,0,0,0,356
Meteora,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,1,3,0,0,0,0,0,4,0,0,0,0,0,0,6,0,0,0,0,0,0,0,7,0,0,0,1,1,0,4,1,0,0,49,0,0,0,0,82
Delphi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,1,10,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,5,0,0,0,3,1,2,1,0,1,0,0,28,0,0,0,1,0,0,0,0,67
Nafplio,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,3,7,1,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,1,0,0,0,1,0,0,0,0,0,0,4,0,4,0,0,1,0,0,0,34
Olympia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,3,1,0,0,0,0,0,4,0,0,4,0,0,0,1,0,0,0,0,0,0,0,32,1,0,0,0,0,0,0,0,59
Lisbon,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,8,0,0,2,0,1,0,9,0,0,14,8,0,0,0,0,5,13,3,0,0,1,2,26,1,0,0,3,1,0,3,0,2,6,6,0,0,15,2,2,6,0,0,2,1,5,13,0,0,3,2,0,0,0,172
Porto,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,0,0,0,0,2,0,9,0,0,0,12,0,4,0,0,2,7,1,0,0,15,0,3,2,0,1,0,1,0,7,0,9,2,0,1,0,3,4,0,3,0,0,4,0,0,20,0,0,2,0,0,0,0,122
Algarve,0,1,1,0,1,0,0,0,0,0,0,0,0,9,1,0,0,7,4,1,2,0,12,1,2,2,0,7,7,1,0,0,0,10,4,0,0,0,0,4,3,3,6,0,2,1,1,4,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,102
Madeira,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,13,0,0,0,0,6,1,0,0,1,17,0,1,0,2,0,0,0,0,4,0,0,1,0,1,0,0,2,2,1,0,0,0,0,1,0,0,1,0,51,0,0,0,109
Sintra,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,2,2,0,4,0,1,4,2,0,0,0,0,0,1,0,0,0,1,1,2,1,0,0,0,0,0,2,0,7,0,15,0,0,1,7,1,25,0,0,0,0,1,0,1,0,7,1,0,0,0,94
Óbidos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,8,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Aveiro,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,3,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,4,0,0,2,0,6,0,0,0,0,5,5,1,0,0,0,1,0,1,0,1,0,2,0,0,0,0,43
Braga,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,8,0,0,0,0,0,2,12,1,0,2,1,0,0,0,0,0,1,0,0,0,0,0,16,0,0,1,0,0,0,3,0,7,1,5,0,0,2,39,0,5,0,0,10,0,3,2,0,0,6,0,0,0,0,132
Coimbra,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,1,0,1,0,5,0,0,4,2,0,0,0,0,2,2,4,0,0,1,0,4,1,2,0,5,0,1,6,0,9,1,2,0,0,2,8,9,8,3,0,4,0,3,4,0,0,11,0,0,0,0,111
Douro Valley,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18
Oslo,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,10,0,0,6,4,0,0,0,0,0,6,8,2,1,0,0,26,3,1,0,0,0,0,13,0,1,9,1,0,0,7,5,1,4,1,2,0,3,0,0,4,0,0,0,0,0,3,126
Bergen,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,2,0,8,0,0,2,1,0,0,0,0,2,5,1,0,0,0,0,3,0,0,0,0,0,0,5,0,2,4,1,3,0,9,4,0,0,0,0,3,0,0,5,0,0,0,1,0,0,4,71
Sognefjord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,25,29
Geirangerfjord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,18,20
Lofoten Islands,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,1,0,0,0,0,0,4,1,0,0,0,0,0,0,1,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,13,0,0,0,34
Tromsø,0,0,0,1,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,3,0,1,0,0,6,3,0,1,8,0,2,3,0,1,0,0,0,8,0,0,1,0,0,0,2,0,9,12,0,0,0,3,10,0,0,2,1,4,0,0,4,0,0,0,20,0,0,1,111
Jotunheimen National Park,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,9
Hardangervidda National Park,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,14
Preikestolen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8
Flåm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,9,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17
Stockholm,0,1,0,1,7,5,0,0,0,0,0,0,0,0,0,0,2,7,1,0,1,0,1,0,11,0,0,12,12,0,0,2,0,0,11,14,0,0,1,0,31,0,0,1,3,0,0,16,0,1,16,3,1,0,17,7,2,10,1,4,1,0,1,1,4,0,0,6,0,0,0,215
Gothenburg,0,0,0,0,11,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,10,0,0,1,0,1,3,1,0,0,0,0,8,0,0,0,2,2,0,9,0,2,15,0,0,0,2,6,0,1,1,0,0,0,0,1,0,1,0,2,0,0,0,84
Malmö,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,7,0,0,0,3,0,0,3,0,0,5,0,0,0,0,0,9,0,3,0,0,0,0,4,0,5,8,1,0,0,9,8,0,0,0,0,0,0,0,13,0,5,0,0,0,0,0,93
Fjällbacka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Visby,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,2,1,0,0,0,0,1,0,1,0,0,0,0,3,0,0,1,2,0,0,0,6,1,0,0,0,4,0,0,0,0,5,0,5,0,0,0,40
Uppsala,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,1,0,2,1,0,0,2,0,0,1,1,0,0,0,0,5,0,0,0,1,0,0,6,0,9,0,8,0,0,1,7,0,1,0,1,12,0,1,0,0,0,0,0,0,0,0,71
Kiruna,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,4,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,3,0,7,3,0,1,0,0,5,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,37
Sarek National Park,0,0,0,0,1,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,3,0,0,1,0,0,0,1,0,4,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,9,0,0,1,4,0,0,0,0,0,2,0,51
Vasa Museum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,19,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,24
Zurich,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,1,0,0,0,4,0,0,3,8,0,2,1,0,3,5,3,0,2,1,5,29,1,0,0,0,0,0,6,0,1,6,6,0,0,13,15,1,2,3,23,0,3,1,0,9,0,1,1,0,0,0,163
Geneva,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,2,0,5,0,0,0,7,0,0,1,8,0,0,1,0,0,1,6,2,0,2,0,10,0,0,0,0,0,0,8,0,5,5,0,0,0,7,14,1,1,0,10,2,1,0,0,1,0,0,0,0,0,0,107
Lucerne,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,7,0,0,0,0,1,1,5,0,0,0,0,6,0,2,0,0,0,0,3,0,1,13,0,0,0,2,5,0,1,0,16,0,0,0,11,4,0,2,0,0,0,0,86
Interlaken,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,4,0,0,0,0,1,1,5,1,0,1,0,1,0,0,0,0,0,2,2,0,0,4,4,0,0,1,7,2,0,0,19,0,0,0,1,0,0,19,0,0,0,0,80
Zermatt,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,5,0,1,1,0,0,0,0,6,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,41
Jungfraujoch,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9
Rhine Falls,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,3,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,8,0,0,22
Swiss National Park,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Gruyères,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,2,0,0,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,2,0,0,0,15,0,0,0,11,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,48
Montreux,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,6,0,0,0,1,0,0,0,3,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,7,2,0,0,0,7,1,2,0,12,0,0,0,0,0,0,1,0,0,0,0,54
Istanbul,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,2,0,19,0,0,9,12,0,1,2,0,1,13,3,0,0,0,0,8,1,0,0,15,2,0,7,0,2,14,0,3,0,10,7,3,17,0,2,3,0,7,9,1,2,4,1,0,0,0,186
Antalya,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,1,0,0,0,1,0,4,0,0,1,1,0,1,2,0,0,3,3,1,0,0,0,16,1,3,0,5,0,0,3,0,2,6,0,0,0,1,11,1,0,0,2,0,0,7,1,2,2,0,0,0,0,0,90
Cappadocia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,1,0,0,1,2,0,0,0,0,0,4,0,0,0,0,0,1,2,0,0,0,0,0,7,0,0,1,2,0,0,1,2,0,0,0,1,0,0,6,0,0,0,1,0,0,0,0,36
Ephesus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,3,0,0,0,1,0,0,1,7,0,0,0,0,0,0,17,0,0,1,0,0,0,0,0,41
Pamukkale,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12
Bodrum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,1,0,2,0,0,4,4,0,0,0,0,0,12,0,0,0,2,0,0,5,0,0,2,12,2,0,2,0,0,0,0,0,0,0,14,0,0,0,0,3,0,0,0,69
Fethiye,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,1,0,5,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,5,0,0,2,0,3,0,0,0,25
Istanbul Grand Bazaar,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,29,3,0,0,0,0,2,0,0,0,0,0,0,0,0,47
Topkapi Palace,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,1,5,0,0,0,0,17,1,0,0,0,0,0,5,0,0,0,0,0,0,3,3,0,129,0,0,0,0,1,0,0,0,0,0,0,0,0,173
Blue Mosque,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2,4,2,0,0,0,0,1,0,0,0,0,0,0,4,0,1,0,0,0,0,1,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,25
Kyiv,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,0,0,4,0,0,9,6,0,0,1,0,6,7,3,0,0,0,0,15,1,0,0,1,0,0,12,0,4,0,3,0,0,9,3,5,4,0,0,5,2,4,2,1,0,2,0,0,0,0,125
Lviv,0,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,7,0,3,0,0,0,0,5,0,0,22,9,1,0,0,0,2,14,3,2,1,1,10,17,2,0,0,0,0,0,12,0,5,16,11,0,8,26,28,5,4,0,1,11,3,6,0,4,0,0,1,0,0,0,250
Odessa,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,2,1,0,3,0,6,0,0,2,7,0,0,1,1,3,9,0,0,0,0,0,10,2,4,0,3,0,1,9,0,1,3,1,2,0,9,4,6,3,1,0,2,1,8,0,0,5,0,0,0,0,0,117
Chernobyl Exclusion Zone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,1,1,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18
Carpathian Mountains,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Kharkiv,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,2,8,0,0,0,2,2,0,6,11,0,0,0,0,1,4,1,0,0,0,1,21,1,0,0,1,0,0,7,0,7,3,0,0,1,6,8,15,3,0,0,11,0,0,1,0,0,2,0,0,0,0,133
Dnipro,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,3,0,0,0,9,1,0,3,4,0,0,2,0,0,10,0,0,0,0,0,5,2,0,0,0,0,0,10,0,5,0,0,0,0,3,10,2,3,1,0,9,0,0,1,1,0,1,2,0,0,0,95
Lviv Opera House,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,10
Pechersk Lavra,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,1,0,0,0,0,0,8,0,0,0,0,0,0,4,0,0,0,0,0,0,2,43,0,0,0,0,8,0,2,0,0,0,21,0,0,0,0,103
London,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,3,4,0,0,0,12,0,0,4,14,0,0,2,0,2,17,9,0,0,0,2,16,0,0,0,4,0,0,9,0,7,7,0,0,0,14,6,2,12,0,1,8,2,3,9,0,0,0,1,0,0,0,176
Edinburgh,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,2,0,6,1,0,3,3,0,0,0,0,3,9,14,0,0,0,0,9,0,1,1,8,1,0,7,0,8,17,22,1,1,11,18,2,5,0,0,4,0,3,2,17,0,1,2,0,0,0,192
Manchester,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,8,1,0,1,3,0,1,2,0,0,3,7,0,0,0,7,10,0,0,0,2,0,0,9,0,2,5,1,0,0,5,1,4,1,0,0,7,1,1,0,0,0,0,0,0,0,0,84
Liverpool,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4,0,3,2,0,1,0,12,1,1,12,11,0,0,3,0,6,8,7,0,0,0,2,6,2,1,0,3,0,0,16,0,19,11,7,5,0,13,10,2,1,0,0,8,0,1,0,0,0,0,2,0,0,0,182
Cambridge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,3,0,0,3,2,0,0,1,0,2,5,11,0,0,0,3,15,0,0,0,3,0,0,9,0,20,19,10,0,0,7,19,5,0,0,0,1,0,2,2,0,0,0,0,0,0,0,145
Lake District,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,5
Yorkshire Dales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,2,0,0,0,0,0,0,0,15
The Cotswolds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,5,0,1,0,0,2,0,1,0,0,0,0,0,3,3,22,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,55
Stonehenge,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,0,6,0,0,5,1,1,0,4,13,0,0,0,0,3,14,0,0,0,1,0,0,6,0,0,0,0,0,9,0,2,0,0,0,0,14,11,9,0,0,3,0,0,1,0,0,0,0,12,0,0,0,125
Scottish Highlands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,1,2,0,0,0,2,0,2,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,10,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,32
Luxembourg City,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,5,0,0,0,5,0,0,4,4,0,1,0,0,2,0,0,3,0,0,0,0,0,0,0,32
Vianden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,0,0,0,0,0,0,3,0,0,0,13,0,0,1,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,29
Esch-sur-Alzette,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Luxembourg American Cemetery and Memorial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Mullerthal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Beaufort Castle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Vianden Castle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,26,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,31
